,title,author,rating,pages,publisher,ISBN,genre,series,author_followers,publish_date
160,Beneath a Scarlet Sky,Mark T. Sullivan,4.42,513,Lake Union Publishing,1503943372,Historical,0,1561,2017-05-01
161,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,4.32,391,Atria Books,1501139231,Historical,0,12873,2017-06-13
162,The Tea Girl of Hummingbird Lane,Lisa See,4.24,371,Scribner,1501154826,Historical,0,44508,2017-03-21
163,Pachinko,Min Jin Lee,4.26,489,Grand Central Publishing,1455563935,Historical,0,3024,2017-02-07
164,Moonglow,Michael Chabon,3.81,430,Harper,0062225553,Fiction,0,6613,2016-11-22
165,From Sand and Ash,Amy Harmon,4.39,384,Lake Union Publishing,1503939324,Historical,0,11788,2016-12-01
166,The Last Tudor,Philippa Gregory,3.8,528,Atria Books,147675876X,comment,1,25877,2017-08-08
167,Manhattan Beach,Jennifer Egan,3.62,438,Scribner,1476716730,Historical,0,4742,2017-10-03
168,The Stars Are Fire,Anita Shreve,3.85,256,Knopf Publishing Group,0385350902,Historical,0,3623,2017-04-18
169,The Heart's Invisible Furies,John Boyne,4.47,582,Hogarth Press(first published February 9th 2017),1524760781,Historical,0,6371,2017-08-22
170,A Piece of the World,Christina Baker Kline,3.86,309,William Morrow,0062356267,Historical,0,3974,2017-02-21
171,The Women in the Castle,Jessica Shattuck,3.86,356,William Morrow,0062563661,Add,0,808,2017-03-28
172,We Were the Lucky Ones,Georgia Hunter,4.4,403,Viking,0399563083,Historical,0,1045,2017-02-14
173,Salt Houses,Hala Alyan,3.89,312,Houghton Mifflin Harcourt,0544912586,Fiction,0,171,2017-05-02
174,Love and Other Consolation Prizes,Jamie Ford,3.92,320,Ballantine Books,0804176752,Historical,0,2309,2017-09-12
175,Lilli de Jong,Janet Benton,3.99,352,Nan A. Talese,0385541457,Historical,0,183,2017-05-16
176,Fantastic Beasts and Where to Find Them: The Original Screenplay,J.K. Rowling,4.28,280,Arthur A. Levine Books,1338109065,Fantasy,1,204669,2016-11-18
177,Fantastic Beasts and Where to Find Them: The Original Screenplay,J.K. Rowling,4.28,280,Arthur A. Levine Books,1338109065,Fantasy,1,204669,2016-11-18
178,Fantastic Beasts and Where to Find Them: The Original Screenplay,J.K. Rowling,4.28,280,Arthur A. Levine Books,1338109065,Fantasy,1,204669,2016-11-18
179,Norse Mythology,Neil Gaiman,4.09,299,W. W. Norton & Company,039360909X,comment,0,196547,2017-02-07
180,A Conjuring of Light,V.E. Schwab,4.37,624,Tor Books,0765387468,Fantasy,1,22621,2017-02-21
181,The Bear and the Nightingale,Katherine Arden,4.12,323,Del Rey Books,1101885939,Fantasy,1,7564,2017-01-10
182,Oathbringer,Brandon Sanderson,4.62,1248,Tor Books,076532637X,Fantasy,1,119638,2017-11-14
183,One Fell Sweep,Ilona Andrews,4.49,332,Createspace Independent Publishing Platform(first published December 20th 2016),English,Fantasy,0,22829,2016-12-21
184,Feversong,Karen Marie Moning,4.38,541,Delacorte Press,0425284352,Fantasy,1,25436,2017-01-17
185,Assassin's Fate,Robin Hobb,4.64,847,Del Rey(first published May 4th 2017),0553392956,Fantasy,1,77134,2017-05-09
186,The Stone Sky,N.K. Jemisin,4.35,416,Orbit,0356508684,Fantasy,1,20668,2017-08-15
187,The Fate of the Tearling,Erika Johansen,3.77,478,Harper,0062290428,Fantasy,1,4056,2016-11-29
188,Etched in Bone,Anne Bishop,4.31,397,Roc,045147449X,Fantasy,1,8194,2017-03-07
189,Red Sister,Mark  Lawrence,4.24,469,Ace,1101988851,Fantasy,1,44517,2017-04-04
190,Eleventh Grave in Moonlight,Darynda Jones,4.38,310,St. Martin's Press,1250078210,Fantasy,1,12001,2017-01-24
191,Silence Fallen,Patricia Briggs,4.41,371,Ace Books,0425281272,Fantasy,0,23132,2017-03-07
192,Kings of the Wyld,Nicholas Eames,4.33,502,Orbit,0316362476,Fantasy,1,2724,2017-02-21
193,The Witchwood Crown,Tad Williams,4.12,736,Daw Books,0756410606,Fantasy,1,4956,2017-06-27
194,Sins of Empire,Brian  McClellan,4.43,624,Orbit,0316407216,Fantasy,1,5169,2017-03-07
195,The Land: Raiders,Aleron Kong,4.47,400,,B01N38VFHJ,Fantasy,1,3242,2017-01-28
196,Age of Swords,Michael J. Sullivan,4.3,512,Del Rey Books,1101965363,Fantasy,1,68518,2017-07-25
197,City of Miracles,Robert Jackson Bennett,4.43,451,Broadway Books,0553419730,Fantasy,0,15822,2017-05-02
198,Without Merit,Colleen Hoover,3.91,384,Atria Books,1501179764,Romance,0,327185,2017-10-03
199,Without Merit,Colleen Hoover,3.91,384,Atria Books,1501179764,Romance,0,327185,2017-10-03
200,Without Merit,Colleen Hoover,3.91,384,Atria Books,1501179764,Romance,0,327185,2017-10-03
201,Come Sundown,Nora Roberts,4.1,466,St. Martin's Press,1250123070,Romance,0,36129,2017-05-30
202,Devil in Spring,Lisa Kleypas,4.08,370,Avon,0062371878,Romance,1,19231,2017-02-21
203,White Hot,Ilona Andrews,4.54,389,Avon,006228925X,Fantasy,1,22829,2017-05-30
204,Blood Vow,J.R. Ward,4.41,459,Ballantine Books,045147533X,Fantasy,0,41167,2016-12-06
205,Wait for It,Mariana Zapata,4.24,670,Mariana Zapata,0990429253,Romance,0,14717,2016-12-06
206,Egomaniac,Vi Keeland,4.25,322,Everafter Romance,1682309819,Romance,0,19544,2017-01-16
207,The Gravity of Us,Brittainy C. Cherry,4.42,270,Createspace Independent Publishing Platform,1545117438,Romance,1,8726,2017-04-12
208,Royally Matched,Emma Chase,4.15,264,EverAfter,168230776X,Romance,1,15938,2017-02-21
209,Silver Silence,Nalini Singh,4.27,452,Berkley Books,1101987790,Romance,1,20026,2017-06-13
210,Vicious,L.J. Shen,4.18,338,L.J. Shen,0996135669,Romance,1,16108,2016-12-27
211,Tease,Ella Frank,4.4,354,Everafter Romance(first published May 9th 2017),1635762111,Romance,1,6240,2017-06-01
212,Dirty Filthy Rich Men,Laurelin Paige,4.13,300,Everafter Romance,1942835159,Romance,1,12016,2017-03-27
213,Beard in Mind,Penny Reid,4.25,400,Cipher-Naught(first published July 31st 2017),1942874324,Romance,1,14782,2017-08-02
214,Dating-ish,Penny Reid,4.32,354,Cipher-Naught,1942874235,Romance,1,14782,2017-05-16
215,Breathless,Beverly Jenkins,4.15,384,Avon,0062389025,Romance,1,1906,2017-01-31
216,Forged in Desire,Brenda Jackson,4.04,384,HQN Books,0373790007,Romance,0,2201,2017-01-31
217,The Duchess Deal,Tessa Dare,4.05,370,Avon,0062349066,Romance,1,7764,2017-08-22
218,Damaged Like Us,Krista Ritchie,4.01,347,EverAfter Romance(first published June 27th 2017),1682305295,Romance,1,5306,2017-07-20
219,Drive,Kate  Stewart,4.49,412,CreateSpace Independent Publishing Platform,1978098758,Romance,0,4825,2017-10-13
220,Artemis,Andy Weir,3.67,305,Crown,0553448129,comments,0,21838,2017-11-14
221,Artemis,Andy Weir,3.67,305,Crown,0553448129,comments,0,21838,2017-11-14
222,Artemis,Andy Weir,3.67,305,Crown,0553448129,comments,0,21838,2017-11-14
223,Waking Gods,Sylvain Neuvel,4.05,336,Del Rey,1101886722,Science,1,3968,2017-04-04
224,Thrawn,Timothy Zahn,4.27,427,Random House,1780894848,Media,1,4672,2017-04-06
225,American War,Omar El Akkad,3.79,333,Knopf Publishing Group,0451493583,Add,0,598,2017-04-04
226,Home,Nnedi Okorafor,4.11,164,Tor.com,0765393115,Science,1,8638,2017-01-31
227,Borne,Jeff VanderMeer,3.91,336,"MCD / Farrar, Straus and Giroux",0374115249,Science,1,7780,2017-04-25
228,Babylon's Ashes,James S.A. Corey,4.22,538,Orbit,0356504263,Science,1,11985,2016-12-06
229,All Our Wrong Todays,Elan Mastai,3.76,373,Dutton Books(first published 2016),1101985135,Science,0,664,2017-02-07
230,The Collapsing Empire,John Scalzi,4.1,333,Tor Books,076538888X,Science,1,16648,2017-03-21
231,And the Rest is History,Jodi Taylor,4.44,376,Night Shade(first published April 13th 2017),1597809063,Science,1,2761,2017-07-18
232,For We Are Many,Dennis E. Taylor,4.38,320,Ethan Ellenberg Literary Agency,1680680595,Science,1,3619,2017-04-14
233,All Systems Red,Martha Wells,4.16,152,Tor.com,0765397536,Science,0,4113,2017-05-02
234,Provenance,Ann Leckie,3.81,439,Orbit,031638867X,Add,1,5345,2017-09-26
235,The Rise and Fall of D.O.D.O.,Neal Stephenson,3.87,752,William Morrow,0062409166,Science,0,19397,2017-06-13
236,Raven Stratagem,Yoon Ha Lee,4.14,355,Solaris,1781085374,Science,1,1137,2017-06-13
237,Six Wakes,Mur Lafferty,3.84,364,Orbit,0316389684,Science,0,1149,2017-01-31
238,Fields of Fire,Marko Kloos,4.32,293,47North,1503940713,Science,1,1885,2017-02-28
239,The Stars Are Legion,Kameron Hurley,3.66,396,Angry Robot,0857666614,Science,0,1770,2017-02-02
240,The Punch Escrow,Tal M. Klein,3.6,319,Geek & Sundry,1942645589,Science,0,201,2017-07-25
241,Seven Surrenders,Ada Palmer,4.2,365,Tor Books,0765378027,Science,1,892,2017-03-07
242,Sleeping Beauties,Stephen King,3.73,702,Scribner,150116340X,Horror,0,673342,2017-09-26
243,Sleeping Beauties,Stephen King,3.73,702,Scribner,150116340X,Horror,0,673342,2017-09-26
244,Sleeping Beauties,Stephen King,3.73,702,Scribner,150116340X,Horror,0,673342,2017-09-26
245,Final Girls,Riley Sager,3.81,342,Dutton,1101985364,Thriller,0,4701,2017-07-11
246,Prince Lestat and the Realms of Atlantis,Anne Rice,3.8,451,Knopf,0385353790,Fantasy,1,20636,2016-11-29
247,Meddling Kids,Edgar Cantero,3.56,322,Doubleday Books,0385541996,Horror,0,1042,2017-07-11
248,The Boy on the Bridge,M.R. Carey,3.97,392,Orbit,0316300330,Horror,1,4180,2017-05-02
249,Lost Boy: The True Story of Captain Hook,Christina Henry,4.18,292,Berkley Books,0399584021,Add,0,3502,2017-07-04
250,Full Wolf Moon,Lincoln Child,3.68,244,Doubleday Books,0385531427,Thriller,0,3597,2017-05-16
251,The Changeling,Victor LaValle,3.79,431,Spiegel & Grau,0812995945,Fantasy,0,1293,2017-06-13
252,The Roses of May,Dot Hutchison,4.02,289,Thomas & Mercer,1503939502,Thriller,1,2282,2017-05-23
253,A Game of Ghosts,John Connolly,4.26,464,Hodder & Stoughton,1473641861,Horror,1,5424,2017-04-06
254,The Awakening,Amanda Stevens,4.27,416,Mira,English,Fantasy,0,1999,2017-03-28
255,Dusk or Dark or Dawn or Day,Seanan McGuire,3.81,182,Tor,0765391422,Fantasy,0,10012,2017-01-10
256,What the Hell Did I Just Read,David  Wong,4.17,375,St. Martin's Press,1250040205,Horror,1,3821,2017-10-03
257,White Tears,Hari Kunzru,3.68,271,Knopf Publishing Group,0451493699,Fiction,0,345,2017-03-14
258,Strange Weather,Joe Hill,3.89,432,William Morrow,0062663119,Horror,0,18178,2017-10-24
259,The Delirium Brief,Charles Stross,4.27,368,Tor.com,0765394669,Horror,1,4655,2017-07-11
260,The Kill Society,Richard Kadrey,4.21,416,Harper Voyager,0062474146,Fantasy,1,2851,2017-06-06
261,The Grip of It,Jac Jemc,3.26,276,FSG,0374536910,Horror,0,350,2017-08-01
262,A God in the Shed,J-F Dubeau,3.5,375,Inkshares,194264535X,Horror,0,204,2017-06-13
263,Bone White,Ronald Malfi,3.9,384,Kensington Publishing Corporation(first published July 2017),149670388X,Horror,0,607,2017-07-25
264,"Talking as Fast as I Can: From Gilmore Girls to Gilmore Girls, and Everything in Between",Lauren Graham,3.97,205,Ballantine Books,0425285170,Nonfiction,0,5174,2016-11-29
265,"Talking as Fast as I Can: From Gilmore Girls to Gilmore Girls, and Everything in Between",Lauren Graham,3.97,205,Ballantine Books,0425285170,Nonfiction,0,5174,2016-11-29
266,"Talking as Fast as I Can: From Gilmore Girls to Gilmore Girls, and Everything in Between",Lauren Graham,3.97,205,Ballantine Books,0425285170,Nonfiction,0,5174,2016-11-29
267,I Can't Make This Up: Life Lessons,Kevin  Hart,4.1,378,37 Ink,1501155563,comments,0,295,2017-06-06
268,Unqualified,Anna Faris,3.45,306,Dutton Books,1101986425,Nonfiction,0,155,2017-10-24
269,We Are Never Meeting In Real Life,Samantha Irby,3.92,288,Vintage,1101912197,Nonfiction,0,2791,2017-05-30
270,This Is Just My Face: Try Not to Stare,Gabourey Sidibe,4.03,256,Houghton Mifflin Harcourt,0544786769,comment,0,231,2017-05-01
271,"The Daily Show: An Oral History as Told by Jon Stewart, the Correspondents, Staff and Guests",Chris Smith,4.13,461,Grand Central Publishing,1455565385,Nonfiction,0,29,2016-11-22
272,Theft by Finding: Diaries 1977-2002,David Sedaris,3.93,514,"Little, Brown and Company(first published October 1st 2015)",0316154725,Nonfiction,0,17180,2017-05-30
273,"Believe Me: A Memoir of Love, Death, and Jazz Chickens",Eddie Izzard,3.82,348,Blue Rider Press(first published June 6th 2017),0399175830,Nonfiction,0,313,2017-06-13
274,One Day We'll All Be Dead and None of This Will Matter,Scaachi Koul,3.77,241,Doubleday Canada,0385685351,Nonfiction,0,307,2017-03-07
275,"The Awkward Thoughts of W. Kamau Bell: Tales of a 6' 4"", African American, Heterosexual, Cisgender, Left-Leaning, Asthmatic, Black and Proud Blerd, Mama's Boy, Dad, and Stand-Up Comedian",W. Kamau Bell,3.98,340,Dutton Books,1101985879,Nonfiction,0,175,2017-05-02
276,Al Franken: Giant of the Senate,Al Franken,4.33,406,"Twelve/Hachette Book Group, Inc.(first published May 2017)",1455540412,Nonfiction,0,605,2017-05-30
277,I'm Fine...and Other Lies,Whitney Cummings,3.74,288,G.P. Putnam's Sons,0735212600,Nonfiction,0,97,2017-10-03
278,"Rhett & Link's Book of Mythicality: A Field Guide to Curiosity, Creativity, and Tomfoolery",Rhett McLaughlin,4.34,272,"Little, Brown Book Group(first published October 10th 2017)",0751570575,Add,0,615,2017-10-12
279,Revolution for Dummies: Laughing Through the Arab Spring,Bassem Youssef,4.21,304,Dey Street Books,0062446894,Add,0,217,2017-03-21
280,Vacationland: True Stories from Painful Beaches,John Hodgman,4.09,272,Viking,0735224803,Nonfiction,0,886,2017-10-24
281,Stephen Colbert's Midnight Confessions,Stephen Colbert,3.53,208,Simon  Schuster,English,Humor,0,1186,2017-09-05
282,I Need a Lifeguard Everywhere But the Pool,Lisa Scottoline,3.66,320,St. Martin's Press,1250059968,Nonfiction,1,8906,2017-07-11
283,This Is Really Happening,Erin Chack,4.0,240,Razorbill,0448493586,Nonfiction,0,35,2017-04-25
284,Everything Is Awful: And Other Observations,Matt Bellassai,3.69,247,Atria/Keywords Press,1501166492,Nonfiction,0,31,2017-10-24
285,Waiting for the Punch: Words to Live by from the WTF Podcast,Marc Maron,4.01,416,Flatiron Books,1250088887,Nonfiction,0,231,2017-10-10
286,How to Be a Bawse: A Guide to Conquering Life,Lilly Singh,4.07,315,Ballantine Books,0425286460,Nonfiction,0,859,2017-03-28
287,How to Be a Bawse: A Guide to Conquering Life,Lilly Singh,4.07,315,Ballantine Books,0425286460,Nonfiction,0,859,2017-03-28
288,How to Be a Bawse: A Guide to Conquering Life,Lilly Singh,4.07,315,Ballantine Books,0425286460,Nonfiction,0,859,2017-03-28
289,"Dear Ijeawele, or a Feminist Manifesto in Fifteen Suggestions",Chimamanda Ngozi Adichie,4.54,63,Knopf Publishing Group,152473313X,Nonfiction,0,23322,2017-03-07
290,The Stranger in the Woods: The Extraordinary Story of the Last True Hermit,Michael Finkel,3.88,203,Knopf Publishing Group,1101875682,Nonfiction,0,544,2017-03-07
291,The Lost City of the Monkey God: A True Story,Douglas Preston,3.91,328,Grand Central Publishing,1455540005,Nonfiction,0,8581,2017-01-03
292,From Here to Eternity: Traveling the World to Find the Good Death,Caitlin Doughty,4.29,248,W. W. Norton & Company,0393249891,Add,0,3383,2017-10-03
293,We Were Eight Years in Power: An American Tragedy,Ta-Nehisi Coates,4.43,367,One World,0399590560,Nonfiction,0,8415,2017-10-03
294,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,3.87,240,WH Allen,0753548283,Add,0,2460,2017-04-24
295,Of Mess and Moxie: Wrangling Delight Out of This Wild and Glorious Life,Jen Hatmaker,4.04,266,Thomas Nelson,0718031849,Nonfiction,0,1668,2017-08-08
296,Word by Word: The Secret Life of Dictionaries,Kory Stamper,4.19,296,Pantheon Books,110187094X,Nonfiction,0,274,2017-03-14
297,Hallelujah Anyway: Rediscovering Mercy,Anne Lamott,3.67,176,Riverhead Books,0735213585,Nonfiction,0,6498,2017-04-04
298,Tears We Cannot Stop: A Sermon to White America,Michael Eric Dyson,4.3,228,St. Martin's Press,1250135990,Nonfiction,0,667,2017-01-17
299,Tools of Titans,Timothy Ferriss,4.17,673,Houghton Mifflin Harcourt,1328683788,Business,0,6090,2016-12-06
300,A Colony in a Nation,Chris Hayes,4.2,256,W. W. Norton  Company,0393254224,Politics,0,89,2017-03-21
301,Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone,Brené Brown,4.16,208,Random House,0812995848,Nonfiction,0,18201,2017-09-12
302,American Kingpin: The Epic Hunt for the Criminal Mastermind Behind the Silk Road,Nick Bilton,4.32,328,Portfolio,1591848148,Nonfiction,0,1128,2017-05-02
303,Paperbacks From Hell: The Twisted History of '70s and '80s Horror Fiction,Grady Hendrix,4.34,254,Quirk Books,1594749817,Horror,0,3031,2017-09-19
304,Unshakeable: Creating Peace of Mind In a World of Volatility,Anthony Robbins,4.12,256,Simon & Schuster UK,1471164934,Economics,0,3633,2017-03-01
305,No Is Not Enough: Resisting Trump's Shock Politics and Winning the World We Need,Naomi Klein,4.15,273,Haymarket Books(first published June 7th 2017),1608468909,Nonfiction,0,3405,2017-06-13
306,"American Fire: Love, Arson, and Life in a Vanishing Land",Monica Hesse,3.79,255,Liveright,1631490516,Nonfiction,0,422,2017-07-11
307,Daring to Hope: Finding God's Goodness in the Broken and the Beautiful,Katie Davis Majors,4.54,209,Multnomah Books,0735290512,Nonfiction,0,129,2017-10-03
308,What Happened,Hillary Rodham Clinton,3.97,464,Simon & Schuster,1501175564,Nonfiction,0,1704,2017-09-12
309,What Happened,Hillary Rodham Clinton,3.97,464,Simon & Schuster,1501175564,Nonfiction,0,1704,2017-09-12
310,What Happened,Hillary Rodham Clinton,3.97,464,Simon & Schuster,1501175564,Nonfiction,0,1704,2017-09-12
311,Hunger: A Memoir of (My) Body,Roxane Gay,4.19,306,HarperCollins,0062362593,Nonfiction,0,100964,2017-06-13
