,title,author,rating,pages,publisher,ISBN,genre,series,author_followers,publish_date
312,"Unfiltered: No Shame, No Regrets, Just Me",Lily Collins,3.95,228,HarperCollins,0062473018,Nonfiction,0,551,2017-03-07
313,Daring to Drive: A Saudi Woman's Awakening,Manal Al-Sharif,4.3,289,Simon & Schuster,1476793026,Nonfiction,0,166,2017-06-13
314,You Don't Have to Say You Love Me,Sherman Alexie,4.18,457,"Little, Brown and Company",031627075X,Autobiography,0,5173,2017-06-13
315,The Most Beautiful: My Life with Prince,Mayte Garcia,4.08,304,Hachette Books,0316468975,Nonfiction,0,77,2017-04-04
316,My Lovely Wife in the Psych Ward,Mark Lukach,4.08,320,Harper Wave,006242291X,Nonfiction,0,104,2017-05-02
317,How to Murder Your Life,Cat Marnell,3.8,384,Simon  Schuster(first published January 1st 2017),1476752273,Autobiography,0,305,2017-01-31
318,How Dare the Sun Rise: Memoirs of a War Child,Sandra Uwiringiyimana,4.27,304,Katherine Tegen Books,0062470140,Nonfiction,0,73,2017-05-16
319,The Fact of a Body: A Murder and a Memoir,Alexandria Marzano-Lesnevich,3.83,326,Flatiron Books,1250080541,Nonfiction,0,467,2017-05-16
320,At Home in the World: Reflections on Belonging While Wandering the Globe,Tsh Oxenreider,4.05,288,Thomas Nelson(first published April 2017),140020559X,Nonfiction,0,804,2017-04-18
321,The Rules Do Not Apply,Ariel Levy,3.74,207,Random House,0812996933,Autobiography,0,565,2017-03-14
322,The Bright Hour: A Memoir of Living and Dying,Nina Riggs,4.32,288,Simon and Schuster,1501169351,Autobiography,0,43,2017-06-06
323,When We Rise: My Life in the Movement,Cleve Jones,4.32,291,Hachette Books,0316315435,Nonfiction,0,35,2016-11-29
324,"Insomniac City: New York, Oliver, and Me",Bill Hayes,4.43,294,Bloomsbury USA,1620404931,Nonfiction,0,277,2017-02-14
325,The Polygamist's Daughter,Anna LeBaron,3.69,320,Tyndale House Publishers,1496417550,Nonfiction,0,377,2017-03-21
326,Happiness: The Crooked Little Road to Semi-Ever After,Heather Harpham,4.15,320,Henry Holt & Company,1250131561,Autobiography,0,163,2017-08-01
327,Voice Lessons: A Sisters Story,Cara Mentzel,4.19,259,St. Martin's Press,1250105242,Nonfiction,0,68,2017-10-10
328,I Was Told to Come Alone: My Journey Behind the Lines of Jihad,Souad Mekhennet,4.44,368,Henry Holt & Company,1627798978,Nonfiction,0,138,2017-06-13
329,Priestdaddy,Patricia Lockwood,3.85,336,Riverhead Books,1594633738,Autobiography,0,507,2017-05-02
330,The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,4.16,479,Sourcebooks(first published April 18th 2017),149264935X,Nonfiction,0,452,2017-05-02
331,The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,4.16,479,Sourcebooks(first published April 18th 2017),149264935X,Nonfiction,0,452,2017-05-02
332,The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,4.16,479,Sourcebooks(first published April 18th 2017),149264935X,Nonfiction,0,452,2017-05-02
333,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.09,338,Doubleday,0385534248,Nonfiction,0,1489,2017-04-18
334,Victoria The Queen: An Intimate Biography of the Woman Who Ruled an Empire,Julia Baird,4.21,696,Random House,1400069882,History,0,115,2016-11-22
335,Jane Austen at Home,Lucy Worsley,4.26,387,St. Martin's Press(first published May 18th 2017),125013160X,Nonfiction,0,1378,2017-07-11
336,Apollo 8: The Thrilling Story of the First Mission to the Moon,Jeffrey Kluger,4.41,320,Henry Holt and Co.,1627798323,History,0,97,2017-05-16
337,Grant,Ron Chernow,4.54,1074,Penguin Press,159420487X,History,0,3160,2017-10-10
338,"A Hope More Powerful Than the Sea: One Refugee's Incredible Story of Love, Loss, and Survival",Melissa Fleming,4.32,276,Flatiron Books,1250105994,Nonfiction,0,114,2017-01-24
339,The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,3.99,368,W. W. Norton & Company,0393254593,Nonfiction,0,7869,2016-12-06
340,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,4.21,126,Tim Duggan Books(first published 2016),0804190119,Nonfiction,0,1594,2017-03-28
341,The Blood of Emmett Till,Timothy B. Tyson,4.25,291,Simon & Schuster,1476714843,History,0,134,2017-01-31
342,The Road to Jonestown: Jim Jones and Peoples Temple,Jeff Guinn,4.15,531,Simon  Schuster,1476763828,Nonfiction,0,366,2017-04-11
343,Leonardo da Vinci,Walter Isaacson,4.17,600,Simon & Schuster,1501139150,Biography,0,8885,2017-10-17
344,Get Well Soon: History's Worst Plagues and the Heroes Who Fought Them,Jennifer   Wright,4.24,336,Henry Holt and Co.,1627797467,Nonfiction,0,636,2017-02-07
345,Churchill's Ministry of Ungentlemanly Warfare: The Mavericks Who Plotted Hitler's Defeat,Giles Milton,4.33,368,Picador,1250119022,History,0,289,2017-02-07
346,The Gatekeepers: How the White House Chiefs of Staff Define Every Presidency,Chris Whipple,4.28,384,Crown Publishing Group,0804138249,History,0,39,2017-04-04
347,All the Gallant Men: An American Sailor's Firsthand Account of Pearl Harbor,Donald Stratton,4.45,320,William Morrow,0062645358,Nonfiction,0,13,2016-11-22
348,Huế 1968: A Turning Point of the American War in Vietnam,Mark Bowden,4.4,608,Atlantic Monthly Press,0802127002,History,0,900,2017-06-06
349,The Storm Before the Storm: The Beginning of the End of the Roman Republic,Mike Duncan,4.22,327,PublicAffairs,1610397215,History,0,484,2017-10-24
350,Killing England: The Brutal Struggle for American Independence,Bill O'Reilly,4.24,340,Henry Holt and Co.,1627790640,History,1,1896,2017-09-19
351,"Last Hope Island: Britain, Occupied Europe, and the Brotherhood That Helped Turn the Tide of War",Lynne Olson,4.3,576,Random House,0812997352,History,0,363,2017-04-25
352,Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.1,224,W. W. Norton  Company,0393609391,Nonfiction,0,255748,2017-05-02
353,Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.1,224,W. W. Norton  Company,0393609391,Nonfiction,0,255748,2017-05-02
354,Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.1,224,W. W. Norton  Company,0393609391,Nonfiction,0,255748,2017-05-02
355,Inferior: How Science Got Women Wrong—and the New Research That's Rewriting the Story,Angela Saini,4.06,200,Beacon Press(first published 2016),0807071706,Nonfiction,0,246,2017-05-30
356,"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are",Seth Stephens-Davidowitz,3.92,338,Dey Street Books,0062390856,Nonfiction,1,456,2017-05-09
357,We Have No Idea: A Guide to the Unknown Universe,Jorge Cham,4.26,368,Riverhead Books,0735211515,Science,0,128,2017-05-09
358,The Death and Life of the Great Lakes,Dan Egan,4.33,364,W. W. Norton  Company,0393246434,Nonfiction,0,84,2017-03-07
359,"Other Minds: The Octopus, the Sea, and the Deep Origins of Consciousness",Peter Godfrey-Smith,3.86,257,"Farrar, Straus and Giroux",0374227764,Science,0,224,2016-12-06
360,The Case Against Sugar,Gary Taubes,3.83,384,Knopf Publishing Group,0307701646,Nonfiction,0,430,2016-12-27
361,Cannibalism: A Perfectly Natural History,Bill Schutt,3.86,332,Algonquin Books,1616204621,comment,0,197,2017-02-14
362,"The Nature Fix: Why Nature Makes Us Happier, Healthier, and More Creative",Florence   Williams,3.97,304,W. W. Norton  Company,0393242714,Add,0,105,2017-02-07
363,Hit Makers: The Science of Popularity in an Age of Distraction,Derek   Thompson,3.95,352,Penguin Press,110198032X,Nonfiction,0,77,2017-02-07
364,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,4.41,790,Penguin Press,1594205078,Science,0,1686,2017-05-02
365,Barking Up the Wrong Tree: The Surprising Science Behind Why Everything You Know About Success Is (Mostly) Wrong,Eric Barker,4.2,320,HarperOne,0062416049,Nonfiction,0,310,2017-05-16
366,Irresistible: The Rise of Addictive Technology and the Business of Keeping Us Hooked,Adam Alter,3.85,368,Penguin Press(first published 2017),1594206643,Add,0,137,2017-03-07
367,Pandora's Lab: Seven Stories of Science Gone Wrong,Paul A. Offit,4.18,288,National Geographic Society,1426217986,Science,0,189,2017-04-04
368,The Greatest Story Ever Told—So Far: Why Are We Here?,Lawrence M. Krauss,3.8,322,Atria Books,1476777616,Science,0,1298,2017-03-21
369,A Crack in Creation: Gene Editing and the Unthinkable Power to Control Evolution,Jennifer A. Doudna,4.1,304,Houghton Mifflin Harcourt,0544716949,Science,0,67,2017-06-13
370,Whiplash: How to Survive Our Faster Future,Joichi Ito,3.88,320,Grand Central Publishing,1455544590,Nonfiction,0,207,2016-12-06
371,Soonish: Ten Emerging Technologies That'll Improve and/or Ruin Everything,Kelly Weinersmith,3.96,368,Penguin Press,0399563822,Science,0,116,2017-10-17
372,Caesar's Last Breath: Decoding the Secrets of the Air Around Us,Sam Kean,4.22,384,"Little, Brown and Company",0316381640,Science,0,941,2017-07-18
373,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,4.06,364,Knopf Publishing Group(first published August 2017),1101946598,Science,0,792,2017-08-29
374,"The Pioneer Woman Cooks: Come and Get It! Simple, Scrumptious Recipes for Crazy Busy Lives",Ree Drummond,4.05,400,William Morrow Cookbooks(first published October 17th 2017),006222526X,Food,0,1403,2017-10-24
375,"The Pioneer Woman Cooks: Come and Get It! Simple, Scrumptious Recipes for Crazy Busy Lives",Ree Drummond,4.05,400,William Morrow Cookbooks(first published October 17th 2017),006222526X,Food,0,1403,2017-10-24
376,"The Pioneer Woman Cooks: Come and Get It! Simple, Scrumptious Recipes for Crazy Busy Lives",Ree Drummond,4.05,400,William Morrow Cookbooks(first published October 17th 2017),006222526X,Food,0,1403,2017-10-24
377,5 Ingredients – Quick  Easy Food,Jamie Oliver,4.12,320,HarperCollins Publishers(first published August 24th 2017),1443455067,Food,0,823,2017-10-24
378,Stirring Up Fun with Food: Over 100 Amazing and Easy Food Crafting Projects,Sarah Michelle Gellar,3.79,288,Grand Central Life & Style(first published April 4th 2017),1455538744,Add,0,32,2017-04-18
379,Give a Girl a Knife,Amy Thielen,3.67,320,Clarkson Potter Publishers,0307954900,Autobiography,0,69,2017-05-16
380,"Whole New You: How Real Food Transforms Your Life, for a Healthier, More Gorgeous You: A Cookbook",Tia Mowry,3.92,320,Ballantine Books,1101967358,Food,0,38,2017-03-14
381,Smitten Kitchen Every Day: Triumphant and Unfussy New Favorites,Deb Perelman,3.94,352,Knopf Publishing Group,1101874813,Food,0,166,2017-10-24
382,BraveTart: Iconic American Desserts,Stella Parks,4.26,400,W. W. Norton  Company,0393239861,Food,0,51,2017-08-15
383,The Cooking Gene: A Journey Through African American Culinary History in the Old South,Michael W. Twitty,4.02,444,Amistad,0062379291,Food,0,113,2017-08-01
384,"Food, Health and Happiness: 115 On-Point Recipes for Great Meals and a Better Life",Oprah Winfrey,3.71,240,Flatiron Books,1250126533,Food,0,3263,2017-01-03
385,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.52,480,Simon  Schuster,1476753830,Food,0,337,2017-04-25
386,"Cork Dork: A Wine-Fueled Adventure Among the Obsessive Sommeliers, Big Bottle Hunters, and Rogue Scientists Who Taught Me to Live for Taste",Bianca Bosker,3.9,329,Penguin Books,0143128094,Nonfiction,0,115,2017-03-28
387,Grocery: The Buying and Selling of Food in America,Michael Ruhlman,3.71,307,Harry N. Abrams,1419723863,Nonfiction,0,256,2017-05-16
388,The Wellness Mama Cookbook: 200 Easy-To-Prepare Recipes and Time-Saving Advice for the Busy Cook,Katie  Wells,3.88,336,Harmony(first published December 2016),0451496914,Food,0,20,2016-12-27
389,Coming to My Senses: The Making of a Counterculture Cook,Alice Waters,3.34,304,Clarkson Potter Publishers,030771828X,Food,0,193,2017-09-05
390,"Ready or Not!: 150+ Make-Ahead, Make-Over, and Make-Now Recipes by Nom Nom Paleo",Michelle Tam,4.48,352,Andrews McMeel Publishing,1449478298,Food,0,103,2017-08-01
391,Love Real Food: More Than 100 Feel-Good Vegetarian Favorites to Delight the Senses and Nourish the Body,Kathryne Taylor,4.43,272,Rodale Books,1623367417,Food,0,4,2017-05-16
392,Eight Flavors: The Untold Story of American Cuisine,Sarah Lohman,3.93,304,Simon  Schuster,1476753954,Food,0,29,2016-12-06
393,A Really Big Lunch: Meditations on Food and Life from the Roving Gourmand,Jim Harrison,4.01,275,Grove Press,0802126464,Food,0,929,2017-03-24
394,Sweet,Yotam Ottolenghi,4.34,368,Ten Speed Press(first published September 7th 2017),1607749149,Food,0,435,2017-10-03
395,Half Baked Harvest Cookbook: Recipes from My Barn in the Mountains,Tieghan Gerard,4.35,304,Clarkson Potter Publishers,0553496395,Food,0,20,2017-09-12
396,Big Mushy Happy Lump,Sarah Andersen,4.29,128,Andrews McMeel Publishing,1449479618,Sequential,1,5441,2017-03-07
397,Big Mushy Happy Lump,Sarah Andersen,4.29,128,Andrews McMeel Publishing,1449479618,Sequential,1,5441,2017-03-07
398,Big Mushy Happy Lump,Sarah Andersen,4.29,128,Andrews McMeel Publishing,1449479618,Sequential,1,5441,2017-03-07
399,"Wonder Woman, Volume 1: The Lies",Greg Rucka,3.9,176,DC Comics(first published February 17th 2017),1401267785,Sequential,1,1419,2017-02-28
400,"Saga, Vol. 7",Brian K. Vaughan,4.51,152,Image Comics,1534300600,Sequential,1,10006,2017-04-04
401,Wires and Nerve,Marissa Meyer,4.15,238,Feiwel  Friends,1250078261,Sequential,1,82694,2017-01-31
402,"Monstress, Vol. 2: The Blood",Marjorie M. Liu,4.33,152,Image Comics,1534300414,Sequential,1,2817,2017-07-05
403,Real Friends,Shannon Hale,4.13,224,First Second,1626724164,Sequential,1,10926,2017-05-02
404,"Ms. Marvel, Vol. 6: Civil War II",G. Willow Wilson,4.22,136,Marvel,0785196129,Sequential,1,2490,2016-12-14
405,Everyone's a Aliebn When Ur a Aliebn Too,Jomny Sun,4.07,304,Harper Perennial,0062569023,Sequential,0,307,2017-06-27
406,The Best We Could Do,Thi Bui,4.38,329,Harry N. Abrams,1419718770,Sequential,1,323,2017-03-07
407,"Paper Girls, Vol. 2",Brian K. Vaughan,4.15,128,Image Comics,1632158957,Sequential,0,10006,2016-11-30
408,Band Together,Noelle Stevenson,4.0,112,BOOM! Box,1608869199,Sequential,1,3082,2016-12-13
409,"My Favorite Thing Is Monsters, Vol. 1",Emil Ferris,4.16,414,Fantagraphics,1606999591,Sequential,1,550,2017-02-14
410,"The Legend of Korra: Turf Wars, Part One",Michael Dante DiMartino,4.28,76,Dark Horse,1506700152,Fantasy,1,630,2017-07-26
411,"The Vision, Volume 2: Little Better than a Beast",Tom King,4.43,136,Marvel(first published November 30th 2016),0785196587,Sequential,1,1036,2016-12-13
412,"The Black Monday Murders, Vol. 1: All Hail, God Mammon",Jonathan Hickman,4.17,240,Image Comics,1534300279,Sequential,1,1125,2017-01-25
413,"Black Hammer, Vol. 1: Secret Origins",Jeff Lemire,4.2,184,Dark Horse,1616557869,Sequential,1,2362,2017-04-25
414,"Bitch Planet, Vol. 2: President Bitch",Kelly Sue DeConnick,4.28,144,Image Comics,1632157179,Sequential,1,2046,2017-06-06
415,"Imperial Phase, Part I",Kieron Gillen,4.01,200,Image Comics,1534301852,Sequential,0,1263,2017-06-07
416,Username: Uprising,Joe Sugg,3.97,192,Hodder & Stoughton,B06XC69N4R,Sequential,1,602,2017-09-21
417,Spill Zone,Scott Westerfeld,4.03,224,First Second,159643936X,Sequential,1,17765,2017-05-02
418,The Sun and Her Flowers,Rupi Kaur,4.17,256,Andrews McMeel Publishing,1449486797,Poetry,0,16757,2017-10-03
419,The Sun and Her Flowers,Rupi Kaur,4.17,256,Andrews McMeel Publishing,1449486797,Poetry,0,16757,2017-10-03
420,The Sun and Her Flowers,Rupi Kaur,4.17,256,Andrews McMeel Publishing,1449486797,Poetry,0,16757,2017-10-03
421,Depression & Other Magic Tricks,Sabrina Benaim,3.8,75,Button Poetry(first published August 18th 2017),1943735204,Poetry,0,410,2017-08-22
422,Solo,Kwame Alexander,3.98,464,Blink,0310761832,Poetry,0,1643,2017-07-25
423,Love Her Wild,Atticus Poetry,4.03,225,Atria Books,1501171232,Poetry,0,2139,2017-07-11
424,Long Way Down,Jason Reynolds,4.34,306,Atheneum/Caitlyn Dlouhy Books,1481438255,Young,0,3883,2017-10-24
425,We Come Apart,Sarah Crossan,3.68,336,Bloomsbury Childrens,1408878860,Poetry,0,1190,2017-02-09
426,New American Best Friend,Olivia Gatwood,4.33,55,Button Poetry,1943735107,Poetry,0,261,2017-03-28
427,There Are More Beautiful Things Than Beyoncé,Morgan  Parker,4.01,85,Tin House Books,1941040535,Poetry,0,340,2017-02-14
428,Plum,Hollie McNish,4.04,125,Picador,1509815767,Poetry,0,74,2017-06-15
429,Electric Arches,Eve L. Ewing,4.28,94,Haymarket Books(first published August 21st 2017),1608468569,Poetry,0,561,2017-09-12
430,Magdalene,Marie Howe,4.1,96,W. W. Norton  Company,0393285308,Poetry,0,161,2017-03-28
431,Adultolescence,Gabbie Hanna,3.6,248,Atria/Keywords Press(first published September 9th 2017),1501178326,Add,0,210,2017-09-19
432,Broken Wishbones and Empty Spaces,Pyrokardia,3.41,128,CreateSpace Independent Publishing Platform,1539668150,Poetry,0,29,2017-01-22
433,When I Grow Up I Want to Be a List of Further Possibilities,Chen  Chen,4.28,96,BOA Editions Ltd.,1942683332,Poetry,0,61,2017-04-11
434,Nature Poem,Tommy Pico,4.42,78,Tin House Books,1941040632,Poetry,0,135,2017-05-09
435,"Exits, Desires, and Slow Fires",J.R. Rogue,4.22,81,,English,Poetry,0,532,2017-09-21
436,Magic with Skin On,Morgan Nikola-Wren,4.07,144,Luminarium Press,0998589802,Poetry,0,97,
437,Portrait of the Alcoholic,Kaveh Akbar,4.48,45,"Sibling Rivalry Press, LLC",1943977275,Poetry,0,244,2017-01-26
438,Don't Call Us Dead,Danez Smith,4.52,96,Graywolf Press,1555977855,Poetry,0,357,2017-09-05
439,Hard Child,Natalie Shapero,4.13,96,Copper Canyon Press,1556595093,Poetry,0,11,2017-04-11
