,title,author,rating,pages,publisher,genre,series,author_followers,publish_date,ISBN
0,"""I Give You My Body . . ."": How I Write Sex Scenes",Diana Gabaldon,4.19,118,Dell(first published August 2016),Nonfiction,0,144140.0,2016-08-16,9780399178573
1,Most Blessed of the Patriarchs: Thomas Jefferson and the Empire of the Imagination,Annette Gordon-Reed,3.71,400,Liveright,History,0,107.0,2016-04-13,9780871404428
2,"#AskGaryVee: One Entrepreneur's Take on Leadership, Social Media, and Self-Awareness",Gary Vaynerchuk,4.2,384,Harper Business,Business,0,1931.0,2016-03-08,9780062273123
3,#GIRLBOSS,Sophia Amoruso,3.69,256,Portfolio,Add,0,904.0,2014-05-06,9780399169274
4,#IMomSoHard,Kristin Hensley,4.11,288,HarperOne,Add,0,140.0,2019-04-02,9780062857699
5,,,,,,,0,,,9781984801838
6,'Til Death Do Us Part,Amanda Quick,3.81,352,Penguin Publishing Group,Romance,0,3911.0,2016-04-19,9780698193611
7,"F*ck, That's Delicious: An Annotated Guide to Eating Well",Action Bronson,4.17,192,Harry N. Abrams,Food,0,13.0,2017-09-12,9781419726552
8,"1,000 Places to See Before You Die: Revised Second Edition",Patricia Schultz,3.85,1216,Workman Publishing Company(first published January 1st 2003),Travel,0,68.0,2015-07-01,9780761156864
9,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,J.J. Smith,4.12,167,Adiva Publishing(first published February 1st 2014),Health,0,60.0,2014-02-09,9780982301821
10,"100 Deadly Skills: The SEAL Operative's Guide to Eluding Pursuers, Evading Capture, and Surviving Any Dangerous Situation",Clint Emerson,3.74,272,Atria Books,Nonfiction,0,38.0,2015-10-13,9781476796062
11,"101 Dog Tricks: Step by Step Activities to Engage, Challenge, and Bond with Your Dog",Kyra Sundance,3.93,208,Quarry Books(first published January 1st 2007),Animals,0,14.0,2007-04-01,9781592533251
12,,,,,,,0,,,9781250232649
13,11/22/63,Stephen King,4.31,849,Scribner,Fiction,0,673112.0,2011-11-08,9781451627282
14,113 Minutes,James Patterson,3.76,139,BookShots,Fiction,0,281261.0,2016-09-06,9780316317184
15,12: The Inside Story of Tom Brady's Fight for Redemption,Casey Sherman,3.93,320,"Little, Brown and Company",Sports,0,49.0,2018-07-31,9780316416382
16,12 Beast Vol. 3,OKAYADO,4.02,176,Seven Seas(first published August 9th 2015),Sequential,0,33.0,2016-02-09,9781626922617
17,13 Hours,Mitchell Zuckoff,4.28,328,Twelve,Nonfiction,0,506.0,2014-09-09,9781455582273
18,14th Deadly Sin,James Patterson,4.04,349,"Little, Brown and Company",Mystery,1,281261.0,2015-05-04,9780316407021
19,15th Affair,James Patterson,4.09,351,"Little, Brown and Company",Mystery,1,281261.0,2016-05-02,9780316407076
20,16th Seduction,James Patterson,4.07,350,"Little, Brown and Company",Mystery,1,281261.0,2017-05-01,9780316274036
21,21 Lessons for the 21st Century,Yuval Noah Harari,4.19,372,Spiegel & Grau(first published August 30th 2018),Nonfiction,0,17044.0,2018-09-04,9780525512172
22,"26 Marathons: What I've Learned About Faith, Identity, Running, and Life From Each Marathon I've Run",Meb Keflezighi,4.23,256,Rodale Books,Sports,0,38.0,2019-03-19,9781635652888
23,,,,,,,0,,,9781465425089
24,32 Yolks: From My Mother's Table to Working the Line,Eric Ripert,3.9,247,Random House(first published April 12th 2016),Food,0,125.0,2016-05-17,9780812992984
25,4 3 2 1,Paul Auster,3.84,866,Henry Holt and Co.,Fiction,0,8519.0,2017-01-31,9781627794466
26,41: A Portrait of My Father,George W. Bush,4.14,294,Crown,Biography,0,844.0,2014-11-11,9780553447781
27,42 Faith: The Rest of the Jackie Robinson Story,Ed Henry,4.16,368,Thomas Nelson,Biography,0,4.0,2017-04-04,9780718088804
28,50 Children: One Ordinary American Couple's Extraordinary Rescue Mission into the Heart of Nazi Germany,Steven Pressman,4.01,336,Harper,Nonfiction,0,8.0,2014-04-22,9780062237491
29,"50 Years, 50 Moments: The Most Unforgettable Plays in Super Bowl History",Jerry Rice,3.94,464,Dey Street Books(first published October 27th 2015),Sports,0,10.0,2015-11-03,9780062302601
30,The 5th Wave,Rick Yancey,4.06,457,G.P. Putnam's Sons Books for Young Readers,comments,1,9521.0,2013-05-07,9780399162411
31,7 Lessons from Heaven: How Dying Taught Me to Live a Joy-Filled Life,Mary C. Neal,4.09,288,Convergent Books,Nonfiction,0,42.0,2017-09-19,9780451495426
32,81 Days Below Zero: The Incredible Survival Story of a World War II Pilot in Alaska's Frozen Wilderness,Brian Murphy,3.68,238,Da Capo Press,Nonfiction,0,22.0,2015-06-02,9780306823282
33,A Beautiful Day in the Neighborhood: The Poetry of Mister Rogers,Fred Rogers,4.4,144,Quirk Books,Poetry,0,503.0,2019-03-19,9781683691136
34,A Better Man,Louise Penny,4.38,437,Minotaur Books,Mystery,1,10880.0,2019-08-27,9781250066213
35,A Brief History of Time,Stephen Hawking,4.17,212,Bantam Books(first published April 1st 1988),Add,0,8809.0,1998-09-01,9780553380163
36,A Buccaneer at Heart,Stephanie Laurens,3.8,480,Mira,Romance,1,4621.0,2016-04-26,9780778318781
37,A Burglar's Guide to the City,Geoff Manaugh,3.33,296,Fsg Originals(first published March 17th 2015),Nonfiction,0,30.0,2016-04-05,9780374117269
38,A Certain Justice,P.D. James,3.93,464,Ballantine Books(first published October 1st 1997),Mystery,1,2307.0,2003-11-04,9780345425324
39,"A Chance in the World: An Orphan Boy, a Mysterious Past, and How He Found a Place Called Home",Steve  Pemberton,4.22,261,Thomas Nelson,Nonfiction,0,6.0,2012-01-09,9781595554161
40,A Child of Books,Oliver Jeffers,4.13,40,Candlewick Press,Add,0,1616.0,2016-09-06,9780763690779
41,A Child's First Book of Trump,Michael Ian Black,4.24,32,Simon  Schuster Books for Young Readers,Humor,0,329.0,2016-07-05,9781481488006
42,A Clash of Kings,George R.R. Martin,4.41,1010,Bantam Books(first published November 16th 1998),Add,1,92705.0,,9780553579901
43,A Colony in a Nation,Chris Hayes,4.2,256,W. W. Norton  Company,Politics,0,89.0,2017-03-21,9780393254228
44,A Column of Fire,Ken Follett,4.21,916,Viking,Historical,1,40398.0,2017-09-12,9780525954972
45,A Course Called Scotland: Searching the Home of Golf for the Secret to Its Game,Tom Coyne,4.28,336,Simon  Schuster,Sports,0,12.0,2018-07-03,9781476754284
46,Creepy Pair of Underwear!,Aaron Reynolds,4.26,48,Simon  Schuster Books for Young Readers,Childrens,0,0.0,2017-08-15,9781442402980
47,A Curious Mind: The Secret to a Bigger Life,Brian Grazer,3.36,320,Simon  Schuster(first published April 7th 2014),Nonfiction,0,81.0,2015-04-07,9781476730752
48,A Curse So Dark and Lonely,Brigid Kemmerer,4.23,484,Bloomsbury YA,Fantasy,1,6032.0,2019-01-29,9781681195087
49,A Dance with Dragons,George R.R. Martin,4.33,1016,Bantam,comments,0,92705.0,2011-07-12,9780553801477
50,,,,,,,0,,,9780525535683
51,A Day in the Life of Marlon Bundo,Jill Twiss,4.72,34,Chronicle Books,Childrens,0,45.0,2018-03-18,9781452173801
52,A Delicate Touch,Stuart Woods,3.85,320,G.P. Putnam's Sons,Mystery,0,2097.0,2018-12-31,9780735219250
53,A Discovery of Witches,Deborah Harkness,4.0,579,Viking Penguin,Fantasy,0,21557.0,,9780670022410
54,A Dog's Journey,W. Bruce Cameron,4.41,336,Forge(first published September 19th 2012),Fiction,1,3102.0,2013-05-07,9780765330543
55,A Dog's Way Home,W. Bruce Cameron,4.19,336,Forge,Fiction,0,3100.0,2017-05-09,9780765374653
56,A Dream About Lightning Bugs: A Life of Music and Cheap Lessons,Ben Folds,4.17,319,Ballantine Books,Music,0,25.0,2019-07-30,9781984817273
57,A Feast for Crows,George R.R. Martin,4.13,1061,Bantam Books(first published October 17th 2005),Fantasy,1,92704.0,,9780553582024
58,A Few of the Girls: Stories,Maeve Binchy,3.68,319,Knopf(first published September 24th 2015),Short,0,3341.0,2016-03-01,9781101947418
59,A Field Guide to Redheads: An Illustrated Celebration,Elizabeth Graeber,3.45,160,Workman Publishing Company,Humor,0,1.0,2016-09-06,9780761185734
60,A Fighting Chance,Elizabeth Warren,4.15,365,Metropolitan Books(first published April 15th 2014),Nonfiction,0,583.0,2014-04-22,9781627790529
61,A Fine Romance,Candice Bergen,3.64,368,Simon  Schuster,Autobiography,0,28.0,2015-04-07,9780684808277
62,A Game of Thrones,George R.R. Martin,4.45,835,Bantam Spectra(first published August 6th 1996),Add,0,92705.0,,9780553573404
63,A Game of Thrones,George R.R. Martin,4.45,34,Random House Audio(first published August 6th 1996),Add,1,92705.0,2011-04-12,9780307913098
64,A Gentleman in Moscow,Amor Towles,4.36,462,Viking,Historical,0,7179.0,2016-09-06,9780670026197
65,A God in Ruins,Kate Atkinson,3.94,468,"Little, Brown and Company(first published May 1st 2015)",Fiction,1,7507.0,2015-05-05,9780316176538
66,A Great Reckoning,Louise Penny,4.42,389,Minotaur Books,Mystery,1,10881.0,2016-08-30,9781250022134
67,A Hero of France,Alan Furst,3.69,234,Random House,Historical,1,1083.0,2016-05-31,9780812996494
68,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.18,290,Flatiron Books,Nonfiction,0,404.0,2018-04-17,9781250192455
69,A History of the World in 12 Maps,Jerry Brotton,3.75,544,Penguin Books(first published September 6th 2012),History,0,52.0,2014-10-28,9780143126027
70,"""I Give You My Body . . ."": How I Write Sex Scenes",Diana Gabaldon,4.19,118,Dell(first published August 2016),Nonfiction,0,144140.0,2016-08-16,9781451645606
71,Most Blessed of the Patriarchs: Thomas Jefferson and the Empire of the Imagination,Annette Gordon-Reed,3.71,400,Liveright,History,0,107.0,2016-04-13,9781940846408
72,"#AskGaryVee: One Entrepreneur's Take on Leadership, Social Media, and Self-Awareness",Gary Vaynerchuk,4.2,384,Harper Business,Business,0,1931.0,2016-03-08,9781543697438
73,#GIRLBOSS,Sophia Amoruso,3.69,256,Portfolio,Add,0,904.0,2014-05-06,9780345533487
74,#IMomSoHard,Kristin Hensley,4.11,288,HarperOne,Add,0,140.0,2019-04-02,9780735225114
75,#NeverAgain: A New Generation Draws the Line,David  Hogg,4.18,165,Random House Trade,Nonfiction,0,23.0,2018-06-19,9781476793856
76,'Til Death Do Us Part,Amanda Quick,3.81,352,Penguin Publishing Group,Romance,0,3911.0,2016-04-19,9781250085948
77,"F*ck, That's Delicious: An Annotated Guide to Eating Well",Action Bronson,4.17,192,Harry N. Abrams,Food,0,13.0,2017-09-12,9780316187169
78,"1,000 Places to See Before You Die: Revised Second Edition",Patricia Schultz,3.85,1216,Workman Publishing Company(first published January 1st 2003),Travel,0,68.0,2015-07-01,9780385539258
79,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,J.J. Smith,4.12,167,Adiva Publishing(first published February 1st 2014),Health,0,60.0,2014-02-09,9780062469762
80,"100 Deadly Skills: The SEAL Operative's Guide to Eluding Pursuers, Evading Capture, and Surviving Any Dangerous Situation",Clint Emerson,3.74,272,Atria Books,Nonfiction,0,38.0,2015-10-13,9780547577319
81,"101 Dog Tricks: Step by Step Activities to Engage, Challenge, and Bond with Your Dog",Kyra Sundance,3.93,208,Quarry Books(first published January 1st 2007),Animals,0,14.0,2007-04-01,9780310353621
82,,,,,,,0,,,9780385530866
83,11/22/63,Stephen King,4.31,849,Scribner,Fiction,0,673112.0,2011-11-08,9781476738024
84,113 Minutes,James Patterson,3.76,139,BookShots,Fiction,0,281261.0,2016-09-06,9780374202392
85,12: The Inside Story of Tom Brady's Fight for Redemption,Casey Sherman,3.93,320,"Little, Brown and Company",Sports,0,49.0,2018-07-31,9780778318347
86,12 Beast Vol. 3,OKAYADO,4.02,176,Seven Seas(first published August 9th 2015),Sequential,0,33.0,2016-02-09,9780062316905
87,13 Hours,Mitchell Zuckoff,4.28,328,Twelve,Nonfiction,0,506.0,2014-09-09,9780345511010
88,14th Deadly Sin,James Patterson,4.04,349,"Little, Brown and Company",Mystery,1,281261.0,2015-05-04,9781460396438
89,15th Affair,James Patterson,4.09,351,"Little, Brown and Company",Mystery,1,281261.0,2016-05-02,9780062405579
90,16th Seduction,James Patterson,4.07,350,"Little, Brown and Company",Mystery,1,281261.0,2017-05-01,9781538761601
91,21 Lessons for the 21st Century,Yuval Noah Harari,4.19,372,Spiegel & Grau(first published August 30th 2018),Nonfiction,0,17044.0,2018-09-04,9780763660659
92,"26 Marathons: What I've Learned About Faith, Identity, Running, and Life From Each Marathon I've Run",Meb Keflezighi,4.23,256,Rodale Books,Sports,0,38.0,2019-03-19,9780399181399
93,30 Years of Wrestlemania,Brian Shields,4.33,224,DK Publishing (Dorling Kindersley),Sports,0,9.0,2014-09-15,9781595341938
94,32 Yolks: From My Mother's Table to Working the Line,Eric Ripert,3.9,247,Random House(first published April 12th 2016),Food,0,125.0,2016-05-17,9780778317876
95,4 3 2 1,Paul Auster,3.84,866,Henry Holt and Co.,Fiction,0,8519.0,2017-01-31,9780062668271
96,41: A Portrait of My Father,George W. Bush,4.14,294,Crown,Biography,0,844.0,2014-11-11,9781466849624
97,42 Faith: The Rest of the Jackie Robinson Story,Ed Henry,4.16,368,Thomas Nelson,Biography,0,4.0,2017-04-04,9780307959492
98,50 Children: One Ordinary American Couple's Extraordinary Rescue Mission into the Heart of Nazi Germany,Steven Pressman,4.01,336,Harper,Nonfiction,0,8.0,2014-04-22,9780060838652
99,"50 Years, 50 Moments: The Most Unforgettable Plays in Super Bowl History",Jerry Rice,3.94,464,Dey Street Books(first published October 27th 2015),Sports,0,10.0,2015-11-03,9780345530943
100,The 5th Wave,Rick Yancey,4.06,457,G.P. Putnam's Sons Books for Young Readers,comments,1,9521.0,2013-05-07,9781455535767
101,7 Lessons from Heaven: How Dying Taught Me to Live a Joy-Filled Life,Mary C. Neal,4.09,288,Convergent Books,Nonfiction,0,42.0,2017-09-19,9781495024429
102,81 Days Below Zero: The Incredible Survival Story of a World War II Pilot in Alaska's Frozen Wilderness,Brian Murphy,3.68,238,Da Capo Press,Nonfiction,0,22.0,2015-06-02,9780062356260
103,A Beautiful Day in the Neighborhood: The Poetry of Mister Rogers,Fred Rogers,4.4,144,Quirk Books,Poetry,0,503.0,2019-03-19,9780763677534
104,A Better Man,Louise Penny,4.38,437,Minotaur Books,Mystery,1,10880.0,2019-08-27,9781524763558
105,A Brief History of Time,Stephen Hawking,4.17,212,Bantam Books(first published April 1st 1988),Add,0,8809.0,1998-09-01,9780778315513
106,A Buccaneer at Heart,Stephanie Laurens,3.8,480,Mira,Romance,1,4621.0,2016-04-26,9780756408091
107,A Burglar's Guide to the City,Geoff Manaugh,3.33,296,Fsg Originals(first published March 17th 2015),Nonfiction,0,30.0,2016-04-05,9780525576785
108,A Certain Justice,P.D. James,3.93,464,Ballantine Books(first published October 1st 1997),Mystery,1,2307.0,2003-11-04,9781543602760
109,"A Chance in the World: An Orphan Boy, a Mysterious Past, and How He Found a Place Called Home",Steve  Pemberton,4.22,261,Thomas Nelson,Nonfiction,0,6.0,2012-01-09,9780062379429
110,A Child of Books,Oliver Jeffers,4.13,40,Candlewick Press,Add,0,1616.0,2016-09-06,9781400201761
111,A Child's First Book of Trump,Michael Ian Black,4.24,32,Simon  Schuster Books for Young Readers,Humor,0,329.0,2016-07-05,9780061757099
112,A Clash of Kings,George R.R. Martin,4.41,1010,Bantam Books(first published November 16th 1998),Add,1,92705.0,,9781909979222
113,A Colony in a Nation,Chris Hayes,4.2,256,W. W. Norton  Company,Politics,0,89.0,2017-03-21,9781632360618
114,A Column of Fire,Ken Follett,4.21,916,Viking,Historical,1,40398.0,2017-09-12,9781632362223
115,A Course Called Scotland: Searching the Home of Golf for the Secret to Its Game,Tom Coyne,4.28,336,Simon  Schuster,Sports,0,12.0,2018-07-03,9780062497789
116,Creepy Pair of Underwear!,Aaron Reynolds,4.26,48,Simon  Schuster Books for Young Readers,Childrens,0,0.0,2017-08-15,9781488041778
117,A Curious Mind: The Secret to a Bigger Life,Brian Grazer,3.36,320,Simon  Schuster(first published April 7th 2014),Nonfiction,0,81.0,2015-04-07,9781524742843
118,A Curse So Dark and Lonely,Brigid Kemmerer,4.23,484,Bloomsbury YA,Fantasy,1,6032.0,2019-01-29,9780345544988
119,A Dance with Dragons,George R.R. Martin,4.33,1016,Bantam,comments,0,92705.0,2011-07-12,9780804136631
120,A Dangerous Man,Robert Crais,4.32,339,G.P. Putnam's Sons(first published July 18th 2019),Mystery,1,3141.0,2019-08-06,9781451629187
121,A Day in the Life of Marlon Bundo,Jill Twiss,4.72,34,Chronicle Books,Childrens,0,45.0,2018-03-18,9780553573428
122,A Delicate Touch,Stuart Woods,3.85,320,G.P. Putnam's Sons,Mystery,0,2097.0,2018-12-31,9780735221123
123,A Discovery of Witches,Deborah Harkness,4.0,579,Viking Penguin,Fantasy,0,21557.0,,9781250029461
124,A Dog's Journey,W. Bruce Cameron,4.41,336,Forge(first published September 19th 2012),Fiction,1,3102.0,2013-05-07,9780316523479
125,A Dog's Way Home,W. Bruce Cameron,4.19,336,Forge,Fiction,0,3100.0,2017-05-09,9780307758989
126,A Dream About Lightning Bugs: A Life of Music and Cheap Lessons,Ben Folds,4.17,319,Ballantine Books,Music,0,25.0,2019-07-30,9780307787712
127,A Feast for Crows,George R.R. Martin,4.13,1061,Bantam Books(first published October 17th 2005),Fantasy,1,92704.0,,9781616202750
128,A Few of the Girls: Stories,Maeve Binchy,3.68,319,Knopf(first published September 24th 2015),Short,0,3341.0,2016-03-01,9780062365637
129,A Field Guide to Redheads: An Illustrated Celebration,Elizabeth Graeber,3.45,160,Workman Publishing Company,Humor,0,1.0,2016-09-06,9781101906224
130,A Fighting Chance,Elizabeth Warren,4.15,365,Metropolitan Books(first published April 15th 2014),Nonfiction,0,583.0,2014-04-22,9780061650710
131,A Fine Romance,Candice Bergen,3.64,368,Simon  Schuster,Autobiography,0,28.0,2015-04-07,9781592702282
132,A Game of Thrones,George R.R. Martin,4.45,835,Bantam Spectra(first published August 6th 1996),Add,0,92705.0,,9780062866561
133,A Game of Thrones,George R.R. Martin,4.45,34,Random House Audio(first published August 6th 1996),Add,1,92705.0,2011-04-12,9780307279460
134,A Gentleman in Moscow,Amor Towles,4.36,462,Viking,Historical,0,7179.0,2016-09-06,9781538718469
