,title,author,rating,pages,publisher,genre,series,author_followers,publish_date,ISBN
135,A God in Ruins,Kate Atkinson,3.94,468,"Little, Brown and Company(first published May 1st 2015)",Fiction,1,7507.0,2015-05-05,9780062311450
136,A Great Reckoning,Louise Penny,4.42,389,Minotaur Books,Mystery,1,10881.0,2016-08-30,9781250095480
137,A Hero of France,Alan Furst,3.69,234,Random House,Historical,1,1083.0,2016-05-31,9780062895936
138,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.18,290,Flatiron Books,Nonfiction,0,404.0,2018-04-17,9780735225299
139,A History of the World in 12 Maps,Jerry Brotton,3.75,544,Penguin Books(first published September 6th 2012),History,0,52.0,2014-10-28,9780440335870
140,A House in the Sky,Amanda Lindhout,4.23,373,Scribner(first published June 25th 2013),Nonfiction,0,618.0,2013-09-10,9781609383404
141,A Killer Collection,J.B. Stanley,3.75,,Beyond the Page Publishing(first published January 3rd 2006),Mystery,0,87.0,2015-01-23,9781250065384
142,,,,,,,0,,,9780553907063
143,A Knight of the Seven Kingdoms,George R.R. Martin,4.21,355,Bantam(first published 2013),Fantasy,1,92703.0,2015-10-06,9780062316028
144,A Legacy of Spies,John le Carré,3.89,264,Viking,Fiction,1,5733.0,2017-09-05,9781948677172
145,A Life in Parts,Bryan Cranston,4.17,271,Scribner,Nonfiction,0,249.0,2016-10-11,9780062741813
146,A Life Well Played: My Stories,Arnold Palmer,4.09,272,St. Martin's Press,Sports,0,11.0,2016-10-04,9781101980705
147,A Little Hatred,Joe Abercrombie,4.52,480,Orbit,Fantasy,1,16510.0,2019-09-17,9781400067152
148,A Little Life,Hanya Yanagihara,4.3,720,Doubleday,Fiction,0,5777.0,2015-03-10,9780385354349
149,A Little Thing Called Life: From Elvis's Graceland to Bruce Jenner's Caitlyn & Songs in Between,Linda    Thompson,3.91,384,Dey Street Books(first published May 3rd 2016),Autobiography,0,8.0,2016-08-23,9780393064445
150,A Long Walk to Water: Based on a True Story,Linda Sue Park,4.25,128,Clarion Books(first published November 15th 2010),Historical,0,630.0,2011-10-04,9781101884096
151,A Love Letter Life: Pursue Creatively. Date Intentionally. Love Faithfully.,Jeremy Roloff,4.26,240,Zondervan,Nonfiction,0,23.0,2019-04-02,9781501109829
152,A Lowcountry Heart: Reflections on a Writing Life,Pat Conroy,4.35,320,Nan A. Talese,Nonfiction,0,2445.0,2016-10-25,9781601427557
153,A Man Called Ove,Fredrik Backman,4.36,368,Washington Square Press(first published August 27th 2012),comments,0,23296.0,2015-05-05,9780062448071
154,A Manual for Cleaning Women: Selected Stories,Lucia Berlin,4.18,406,"Farrar, Straus and Giroux(first published April 2015)",Short,0,428.0,2015-08-18,9781455530533
155,A Match for Marcus Cynster,Stephanie Laurens,3.95,448,Mira,Romance,1,4621.0,2015-05-26,9780061728976
156,A Memory of Violets,Hazel Gaynor,3.94,432,William Morrow Paperbacks,Historical,0,1796.0,2015-02-03,9780062220325
157,A Mighty Long Way: My Journey to Justice at Little Rock Central High School,Carlotta Walls LaNier,4.07,336,One World/Ballantine(first published January 1st 2009),Nonfiction,0,7.0,2010-07-27,9781476717128
158,A Million Little Things,Susan   Mallery,3.87,368,MIRA,Romance,0,9608.0,2017-02-28,9781419734229
159,A Mind of Your Own: The Truth About Depression and How Women Can Heal Their Bodies to Reclaim Their Lives,Kelly Brogan,3.85,352,Harper Wave(first published February 16th 2016),Health,0,56.0,2016-03-15,9781419721373
160,A Minute to Midnight,David Baldacci,4.33,418,Grand Central Publishing,Mystery,1,108249.0,2019-11-19,9781476798868
161,A Monster Calls,Patrick Ness,4.37,206,Candlewick Press(first published May 5th 2011),comments,0,15106.0,2013-03-12,9781621572671
162,A Mrs. Miracle Christmas,Debbie Macomber,4.08,272,Ballantine Books,Holiday,0,12811.0,2019-10-01,9780393652598
163,"A Muse and a Maze: Writing as Puzzle, Mystery, and Magic",Peter Turchi,4.17,248,Trinity University Press(first published May 13th 2014),Language,0,19.0,2014-11-11,9781250087102
164,A New Hope,Robyn Carr,4.11,336,Mira,Romance,1,5756.0,2015-06-30,9780062868206
165,A Parade of Elephants,Kevin Henkes,3.75,40,Greenwillow Books,Childrens,0,836.0,2018-09-25,9780996275460
166,A Paris Apartment,Michelle Gable,3.65,384,Thomas Dunne Books(first published 2014),Historical,0,960.0,2014-04-22,9781101874080
167,A Passion for Leadership: Lessons on Change and Reform from Fifty Years of Public Service,Robert M. Gates,4.03,256,Knopf,Leadership,0,59.0,2016-01-19,9781501178320
168,A People's History of the United States,Howard Zinn,4.08,729,Harper Perennial(first published 1980),Add,0,1886.0,2005-08-02,9780061952012
169,A Perfect Life,Danielle Steel,3.87,320,Delacorte Press(first published January 1st 2014),Romance,0,8653.0,2014-07-22,9781982111007
170,"A Perfect Score: The Art, Soul, and Business of a 21st-Century Winery",Kathryn Hall,2.89,224,Center Street,Alcohol,0,2.0,2016-09-13,9780060548957
171,A Perfect Union of Contrary Things,Maynard James Keenan,3.89,272,Backbeat Books,Biography,0,79.0,2016-10-01,9781250099655
172,A Piece of the World,Christina Baker Kline,3.86,309,William Morrow,Historical,0,3974.0,2017-02-21,9781420135978
173,A Piglet Named Mercy,Kate DiCamillo,3.85,32,Candlewick Press,Childrens,1,6166.0,2019-04-02,9781626726826
174,A Place for Us,Fatima Farheen Mirza,4.15,385,SJP for Hogarth,comments,0,1304.0,2018-06-12,9781501176517
175,A Real Prince: Yesterday's Hero\The Bachelor Prince,Debbie Macomber,3.67,432,Mira,Romance,0,12812.0,2015-02-24,9781250061560
176,A Red-Rose Chain,Seanan McGuire,4.3,358,DAW,Fantasy,1,10008.0,2015-09-01,9780525426592
177,"A Republic, If You Can Keep It",Neil Gorsuch,4.15,352,Crown Forum,Nonfiction,0,14.0,2019-09-10,9781101966969
178,,,,,,,0,,,9781250299253
179,A Scot in the Dark,Sarah MacLean,3.72,392,Avon,Romance,1,7986.0,2016-08-30,9781936608362
180,"A Serial Killer's Daughter: My Story of Faith, Love, and Overcoming",Kerri Rawson,3.48,336,Thomas Nelson,Crime,0,72.0,2019-01-29,9781101883914
181,The Bad Beginning,Lemony Snicket,3.94,176,HarperCollins(first published September 30th 1999),comments,1,19220.0,2009-03-17,9781420133844
182,A Short History of the World,Christopher Lascelles,3.84,264,Crux Publishing Ltd(first published December 20th 2011),History,0,35.0,2014-01-15,9781420133868
183,"A Silent Voice, Volume 6",Yoshitoki Oima,4.41,192,Kodansha Comics(first published October 17th 2014),Sequential,1,327.0,2016-04-19,9780547614823
184,"A Silent Voice, Volume 7",Yoshitoki Oima,4.36,192,Kodansha Comics(first published December 17th 2014),Sequential,1,327.0,2016-05-24,9780451488909
185,A Simple Favor,Darcey Bell,3.22,299,Harper Paperbacks(first published March 21st 2017),Mystery,0,437.0,2018-03-20,9781984878878
186,A Soldier's Return,RaeAnne Thayne,4.12,224,Harlequin Special Edition,Romance,0,1624.0,2019-01-15,9780802123145
187,A Song for You: My Life with Whitney Houston,Robyn Crawford,4.16,336,Dutton Books,Nonfiction,0,12.0,2019-11-12,9780802192363
188,A Spark of Light,Jodi Picoult,3.68,352,Ballantine Books,Fiction,0,51040.0,2018-10-02,9780307405500
189,A Spy Among Friends: Kim Philby and the Great Betrayal,Ben Macintyre,4.15,368,Crown Publishers(first published 2014),Nonfiction,0,987.0,2014-07-29,9781414380520
190,A Stolen Life,Jaycee Dugard,3.91,273,Simon  Schuster(first published July 11th 2011),Nonfiction,0,618.0,2011-07-12,9781455567300
191,A Storm of Swords,George R.R. Martin,4.54,1177,Bantam(first published August 8th 2000),Fantasy,1,92703.0,2003-03-04,9780062313331
192,A Stranger in the House,Shari Lapena,3.61,305,Pamela Dorman Books(first published July 27th 2017),Mystery,0,6082.0,2017-08-15,9781634508322
193,A Street Cat Named Bob: And How He Saved My Life,James Bowen,3.98,279,Thomas Dunne Books(first published March 1st 2012),comments,0,825.0,2013-07-30,9781328545862
194,A Tale of Magic...,Chris Colfer,4.38,496,"Little, Brown Books for Young Readers",Fantasy,0,7033.0,2019-10-01,9780425280836
195,A Taste for Death,P.D. James,4.02,480,Vintage(first published 1986),Mystery,1,2307.0,2010-12-08,9781455540419
196,A Thousand Acres,Jane Smiley,3.81,384,Anchor(first published 1991),Fiction,0,1132.0,2011-01-05,9780691164724
197,A Thousand Days in Venice: An Unexpected Romance,Marlena de Blasi,3.48,258,Algonquin Books(first published 2002),Travel,1,176.0,2013-06-11,9780399181283
198,Unti Ted Cruz,Ted Cruz,4.18,320,Broadside e-books,Politics,0,26.0,2015-06-30,9781594200090
199,A Torch Kept Lit: Great Lives of the Twentieth Century,William F. Buckley Jr.,4.07,240,Crown Forum,Biography,0,181.0,2016-10-04,9780316530415
200,"A Train in Winter: An Extraordinary Story of Women, Friendship, and Resistance in Occupied France",Caroline Moorehead,3.84,400,Harper Perennial(first published November 1st 2011),Nonfiction,1,114.0,2012-10-23,9780544435247
201,A Velocity of Being: Letters to A Young Reader,Maria Popova,4.6,272,Enchanted Lion Books,Nonfiction,0,565.0,2018-12-14,9781626921160
202,A Very Large Expanse of Sea,Tahereh Mafi,4.26,310,HarperTeen,Young,0,26331.0,2018-10-16,9780062844132
203,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,4.06,397,Anchor Books(first published 1997),Nonfiction,0,13298.0,2006-12-26,9781419733697
204,A Warning,Anonymous,3.81,259,Twelve,Nonfiction,0,2094.0,2019-11-19,9781481463331
205,A Wedding for Christmas,Lori Wilde,3.93,351,Avon,Romance,0,1681.0,2016-10-25,9780525579649
206,A Well-Behaved Woman: A Novel of the Vanderbilts,Therese Anne Fowler,3.93,560,St. Martin's Griffin(first published October 16th 2018),Historical,0,814.0,2019-10-01,9781501131110
207,A Wolf Called Wander,Rosanne Parry,4.18,243,Greenwillow Books,Childrens,0,166.0,2019-05-07,9780545654746
208,A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,Sonia Purnell,4.26,368,Viking(first published March 28th 2019),Nonfiction,0,134.0,2019-04-09,9781938127595
209,A World Undone: The Story of the Great War 1914 to 1918,G.J. Meyer,4.37,708,Delacorte Press(first published 2006),History,0,142.0,2006-05-30,9780425270196
210,A Wrestling Life: The Inspiring Stories of Dan Gable,Dan Gable,4.13,176,University Of Iowa Press,Sports,0,6.0,2015-03-01,9780062072221
211,"A Year in the Life of Downton Abbey: Seasonal Celebrations, Traditions, and Recipes",Jessica Fellowes,4.19,320,St. Martin's Press(first published September 25th 2014),Nonfiction,0,341.0,2014-10-28,9780385755887
212,Abandoned,Cody McFadyen,4.14,400,Bantam(first published 2009),Thriller,1,959.0,2009-10-27,9780545930802
213,About a Vampire,Lynsay Sands,4.02,379,Avon,Romance,0,9166.0,2015-09-29,9781476746586
214,About My Mother: True Stores of a Horse-Crazy Daughter and Her Baseball-Obsessed Mother: A Memoir,Peggy Rowe,4.14,192,Forefront Books,Nonfiction,0,24.0,2018-11-13,9781476716565
215,About That Kiss,Jill Shalvis,4.04,384,Avon,Romance,1,10473.0,2018-01-23,9781466885806
216,Above the Line: Lessons in Leadership and Life from a Championship Season,Urban Meyer,4.23,272,Penguin Press(first published August 25th 2015),Sports,0,6.0,2015-10-27,9780316421102
217,Absolute Monarchs: A History of the Papacy,John Julius Norwich,3.68,528,Random House,History,0,357.0,2011-07-12,9780399178924
218,Absolutely on Music: Conversations with Seiji Ozawa,Haruki Murakami,3.89,325,Knopf(first published 2011),Music,0,72838.0,2016-11-15,9781501171604
219,Accessory to War: The Unspoken Alliance Between Astrophysics and the Military,Neil deGrasse Tyson,3.56,576,W. W. Norton  Company,Science,0,255681.0,2018-09-11,9780316412650
220,Accidental Heroes,Danielle Steel,4.08,272,Delacorte Press,Fiction,0,8653.0,2018-03-20,9781338245721
221,Accidental Presidents: Eight Men Who Changed America,Jared Cohen,4.13,528,Simon  Schuster,History,0,28.0,2019-04-09,9780812996418
222,Accidental Saints: Finding God in All the Wrong People,Nadia Bolz-Weber,4.21,211,Convergent Books,Nonfiction,0,840.0,2015-09-08,9780525537441
223,Accidentally on Purpose,Jill Shalvis,4.04,384,Avon,Romance,1,10473.0,2017-01-24,9780062376978
224,Acid For The Children: A Memoir,Flea,4.08,379,Grand Central Publishing,Music,0,108.0,2019-11-05,9781543674156
225,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve  Harvey,3.82,232,Amistad(first published January 1st 2009),Nonfiction,0,874.0,2009-01-27,9781538729656
226,"Act Like a Success, Think Like a Success",Steve  Harvey,4.1,240,Amistad(first published September 1st 2014),Nonfiction,0,874.0,2014-09-09,9780451466747
227,Act of War,Brad Thor,4.15,358,Atria/Emily Bestler Books,Thriller,0,4486.0,2014-07-08,9780393247626
228,Ada Twist and the Perilous Pants,Andrea Beaty,4.06,112,Harry N. Abrams,Childrens,0,349.0,2019-04-16,9780062444257
229,"Ada Twist, Scientist",Andrea Beaty,4.48,32,Harry N. Abrams,Childrens,1,349.0,2016-09-06,9781400171378
230,Addicted to Outrage: How Thinking Like a Recovering Addict Can Heal the Country,Glenn Beck,3.94,400,Threshold Editions,Politics,0,757.0,2018-09-18,9780812996067
231,"¡Adios, America! The Left's Plan to Turn our Country into a Third World Hellhole",Ann Coulter,4.07,278,Regnery Publishing,Politics,0,375.0,2015-06-01,9781101885710
232,Adjustment Day,Chuck Palahniuk,3.13,316,W. W. Norton  & Company,Fiction,0,109697.0,2018-05-01,9780316208246
233,Adnan's Story: The Search for Truth and Justice After Serial,Rabia Chaudry,4.11,410,St. Martin's Press(first published June 7th 2016),Nonfiction,0,141.0,2016-08-09,9780373789696
234,"Adrift: A True Story of Love, Loss, and Survival at Sea",Tami Oldham Ashcraft,3.69,240,Dey Street Books(first published October 1st 1998),Nonfiction,0,18.0,2018-05-29,9780778318941
235,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley Patterns",Coloring Books for Adults,4.14,98,Zing Books,,0,0.0,2015-07-20,9781455533862
236,Adultery,Paulo Coelho,3.05,272,Knopf(first published 2012),comments,0,101610.0,2014-08-19,9781984822581
237,Adultolescence,Gabbie Hanna,3.6,248,Atria/Keywords Press(first published September 9th 2017),Add,0,210.0,2017-09-19,9781524761431
238,African Laughter: Four Visits to Zimbabwe,Doris Lessing,3.74,464,HarperCollins e-books(first published 1992),Cultural,0,1856.0,2009-06-30,9780399544682
239,After,Anna Todd,3.73,608,Gallery Books(first published 2014),Romance,0,11745.0,2019-03-12,9781501107726
240,After Alice,Gregory Maguire,2.79,273,William Morrow(first published October 1st 2015),Fantasy,0,6191.0,2015-10-27,9781426216671
241,After Anna,Lisa Scottoline,3.83,388,St. Martin's Press,Mystery,0,8907.0,2018-04-10,9780316273985
242,After She's Gone,Lisa Jackson,3.56,484,Zebra(first published December 29th 2015),Add,0,5242.0,2016-07-26,9780446583978
243,After the Fall: How Humpty Dumpty Got Back up Again,Dan Santat,4.51,40,Roaring Brook Press,Childrens,0,441.0,2017-10-03,9781250153739
244,After the Miracle: The Lasting Brotherhood of the '69 Mets,Art Shamsky,4.15,336,Simon  Schuster,Sports,0,0.0,2019-03-19,9780812996951
245,After the Storm,Linda Castillo,4.13,320,Minotaur Books,comment,0,3291.0,2015-07-14,9780062347275
246,After You,Jojo Moyes,3.72,352,Pamela Dorman Books(first published September 23rd 2015),Fiction,0,42290.0,2015-09-29,9780789327413
247,Empire's End,Chuck Wendig,3.79,423,Del Rey,Media,1,3685.0,2017-02-21,9781587433429
248,"Again, but Better",Christine Riccio,3.69,373,Wednesday Books,comments,0,100454.0,2019-05-07,9781524742386
249,Against All Grain: Delectable Paleo Recipes to Eat Well  Feel Great,Danielle Walker,4.37,368,Victory Belt Publishing,Food,0,82.0,2013-07-30,9781439100516
250,Against All Odds,Danielle Steel,4.03,352,Delacorte Press,Romance,0,8653.0,2017-05-02,9780312384487
251,Against the Sky,Kat Martin,4.03,400,Zebra(first published January 27th 2015),Add,1,2014.0,2015-02-03,9780062896445
252,Against the Tide,Kat Martin,4.1,400,Zebra,Add,0,2014.0,2015-05-26,9781101886212
253,"Agent Garbo: The Brilliant, Eccentric Secret Agent Who Tricked Hitler and Saved D-Day",Stephan Talty,4.01,304,Mariner Books(first published January 1st 2012),Nonfiction,0,170.0,2012-07-03,9780061792663
254,Agent in Place,Mark Greaney,4.36,507,Berkley,Thriller,1,2172.0,2018-02-20,9780385536714
255,Agent Running in the Field,John le Carré,4.04,282,Viking,Fiction,0,5733.0,2019-10-22,9780385541039
256,Agent Storm: My Life Inside Al Qaeda and the CIA,Morten Storm,4.0,403,Atlantic Monthly Press(first published July 3rd 2014),Nonfiction,0,5.0,2014-08-19,9781501111334
257,Agent Storm: My Life Inside al Qaeda and the CIA,Morten Storm,4.0,320,Atlantic Monthly Press(first published July 3rd 2014),Nonfiction,0,5.0,2014-09-02,9781591848141
258,Agent Zigzag,Ben Macintyre,4.08,302,Broadway Books(first published 2007),Nonfiction,0,987.0,2007-09-04,9780307410269
259,Agents of Babylon: What the Prophecies of Daniel Tell Us about the End of Days,David Jeremiah,4.52,384,Tyndale House Publishers,Christian,0,259.0,2015-10-06,9781501180910
260,"AgeProof: How to Live Longer Without Breaking a Hip, Running Out of Money, or Forgetting Where You Put It--The 8 Secrets",Jean Chatzky,3.37,336,Grand Central Life & Style,Nonfiction,0,41.0,2017-03-14,9780062655066
261,Aging Backwards: Reverse the Aging Process and Look 10 Years Younger in 30 Minutes a Day,Miranda Esmonde-White,3.78,288,Harper Wave(first published November 4th 2014),Health,0,15.0,2014-11-11,9780316268844
262,"Agony and Eloquence: John Adams, Thomas Jefferson, and a World of Revolution",Daniel L. Mallock,3.82,472,Skyhorse,History,0,2.0,2016-02-02,9780525428640
